2024-04-29 05:07:19,119 INFO    Thread-142 (_run_job):73878 [wandb_setup.py:_flush():76] Current SDK version is 0.16.6
2024-04-29 05:07:19,120 INFO    Thread-142 (_run_job):73878 [wandb_setup.py:_flush():76] Configure stats pid to 73878
2024-04-29 05:07:19,120 INFO    Thread-142 (_run_job):73878 [wandb_setup.py:_flush():76] Loading settings from /Users/christophermao/.config/wandb/settings
2024-04-29 05:07:19,120 INFO    Thread-142 (_run_job):73878 [wandb_setup.py:_flush():76] Loading settings from /Users/christophermao/Documents/GitHub/SoccerAI/envs/wandb/settings
2024-04-29 05:07:19,120 INFO    Thread-142 (_run_job):73878 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'CartPole', 'entity': 'm_christopher', 'root_dir': '/Users/christophermao/Documents/GitHub/SoccerAI/envs', 'run_id': 'vfndov2t', 'sweep_param_path': '/Users/christophermao/Documents/GitHub/SoccerAI/envs/wandb/sweep-5qpg8pmx/config-vfndov2t.yaml', 'sweep_id': '5qpg8pmx'}
2024-04-29 05:07:19,120 INFO    Thread-142 (_run_job):73878 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-04-29 05:07:19,120 INFO    Thread-142 (_run_job):73878 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'envs/Cart_Pole_Testing.py', 'program_abspath': '/Users/christophermao/Documents/GitHub/SoccerAI/envs/Cart_Pole_Testing.py', 'program': '/Users/christophermao/Documents/GitHub/SoccerAI/envs/Cart_Pole_Testing.py'}
2024-04-29 05:07:19,120 INFO    Thread-142 (_run_job):73878 [wandb_setup.py:_flush():76] Applying login settings: {}
2024-04-29 05:07:19,121 INFO    Thread-142 (_run_job):73878 [wandb_init.py:_log_setup():521] Logging user logs to /Users/christophermao/Documents/GitHub/SoccerAI/envs/wandb/run-20240429_050719-vfndov2t/logs/debug.log
2024-04-29 05:07:19,121 INFO    Thread-142 (_run_job):73878 [wandb_init.py:_log_setup():522] Logging internal logs to /Users/christophermao/Documents/GitHub/SoccerAI/envs/wandb/run-20240429_050719-vfndov2t/logs/debug-internal.log
2024-04-29 05:07:19,121 INFO    Thread-142 (_run_job):73878 [wandb_init.py:init():561] calling init triggers
2024-04-29 05:07:19,121 INFO    Thread-142 (_run_job):73878 [wandb_init.py:init():568] wandb.init called with sweep_config: {'Eps_decay': 8749, 'Eps_end': 0.2377899452744293, 'Eps_start': 0.5989608664575443, 'Lr': 0.022990457817990872, 'fc_layer': 9, 'mem_size': 7170, 'save_interval': 1454, 'timesteps': 37831}
config: {}
2024-04-29 05:07:19,121 INFO    Thread-142 (_run_job):73878 [wandb_init.py:init():611] starting backend
2024-04-29 05:07:19,121 INFO    Thread-142 (_run_job):73878 [wandb_init.py:init():615] setting up manager
2024-04-29 05:07:19,135 INFO    Thread-142 (_run_job):73878 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2024-04-29 05:07:19,136 INFO    Thread-142 (_run_job):73878 [wandb_init.py:init():623] backend started and connected
2024-04-29 05:07:19,144 INFO    Thread-142 (_run_job):73878 [wandb_run.py:_config_callback():1347] config_cb None None {'Eps_decay': 8749, 'Eps_end': 0.2377899452744293, 'Eps_start': 0.5989608664575443, 'Lr': 0.022990457817990872, 'fc_layer': 9, 'mem_size': 7170, 'save_interval': 1454, 'timesteps': 37831}
2024-04-29 05:07:19,146 INFO    Thread-142 (_run_job):73878 [wandb_init.py:init():715] updated telemetry
2024-04-29 05:07:19,169 INFO    Thread-142 (_run_job):73878 [wandb_init.py:init():748] communicating run to backend with 90.0 second timeout
2024-04-29 05:07:19,565 INFO    Thread-142 (_run_job):73878 [wandb_run.py:_on_init():2357] communicating current version
2024-04-29 05:07:19,656 INFO    Thread-142 (_run_job):73878 [wandb_run.py:_on_init():2366] got version response 
2024-04-29 05:07:19,657 INFO    Thread-142 (_run_job):73878 [wandb_init.py:init():799] starting run threads in backend
2024-04-29 05:07:19,811 INFO    Thread-142 (_run_job):73878 [wandb_run.py:_console_start():2335] atexit reg
2024-04-29 05:07:19,811 INFO    Thread-142 (_run_job):73878 [wandb_run.py:_redirect():2190] redirect: wrap_raw
2024-04-29 05:07:19,811 INFO    Thread-142 (_run_job):73878 [wandb_run.py:_redirect():2255] Wrapping output streams.
2024-04-29 05:07:19,811 INFO    Thread-142 (_run_job):73878 [wandb_run.py:_redirect():2280] Redirects installed.
2024-04-29 05:07:19,811 INFO    Thread-142 (_run_job):73878 [wandb_init.py:init():842] run started, returning control to user process
2024-04-29 05:15:32,992 INFO    Thread-142 (_run_job):73878 [wandb_run.py:_finish():2064] finishing run m_christopher/CartPole/vfndov2t
2024-04-29 05:15:32,992 INFO    Thread-142 (_run_job):73878 [wandb_run.py:_atexit_cleanup():2304] got exitcode: 0
2024-04-29 05:15:32,993 INFO    Thread-142 (_run_job):73878 [wandb_run.py:_restore():2287] restore
2024-04-29 05:15:32,993 INFO    Thread-142 (_run_job):73878 [wandb_run.py:_restore():2293] restore done
2024-04-29 05:15:37,560 INFO    Thread-142 (_run_job):73878 [wandb_run.py:_footer_history_summary_info():3936] rendering history
2024-04-29 05:15:37,562 INFO    Thread-142 (_run_job):73878 [wandb_run.py:_footer_history_summary_info():3968] rendering summary
2024-04-29 05:15:37,574 INFO    Thread-142 (_run_job):73878 [wandb_run.py:_footer_sync_info():3895] logging synced files
